id,date,score,text,sentiment
6e0fbcc5-ecfe-4215-ba6b-719ed5d4f2aa,2024-01-17,5,Good,positive
6b12f31f-44c4-47d3-87f5-0370614e9fe2,2024-01-17,5,Nice,positive
66945a54-9903-420a-be08-74367f0e2fb0,2024-01-17,5,Khup chan aahe app,positive
65bcac8f-7225-406d-aa5a-7f51753b0390,2024-01-17,3,"Good initiative, but the option to select location and destination are very buggy and keep resetting. Making it very annoying to use. Please check into it in future updates.",neutral
5da20bd7-6d6d-46a9-810b-574bc4674cdc,2024-01-17,5,Nice,positive
5d928329-c836-4720-902f-79e7e9cbe9d1,2024-01-17,5,खुप छान ॲप आहे 👌👏👍,positive
5a063c00-a13f-4a5a-99dd-dceaa0bcfa55,2024-01-17,5,गुड,positive
59e61e9f-87e4-4aad-97e8-5d35050a8063,2024-01-17,5,Nice,positive
5418adfb-0b11-4085-b482-bb35c06828dc,2024-01-17,5,Service khup Chan aahe,positive
4b412526-6b5d-4b78-a227-4ede7b3d0ce5,2024-01-17,5,Nice,positive
47bdb08a-be0f-4963-943b-824150e1b66e,2024-01-17,5,Good,positive
41809461-a5fb-4909-b34e-d7833d167090,2024-01-17,5,Nice,positive
3f327a9d-f6ca-40ab-a4bf-ef81493e6353,2024-01-17,5,Nice,positive
39354c6a-82c9-495d-aaa2-9a1342e3a144,2024-01-17,5,Nice,positive
37f77b75-5468-40dd-bd71-7876e8bfd204,2024-01-17,5,Nice,positive
332d2f7d-dbc8-423c-bb7f-ed9a53cbed13,2024-01-17,5,Nice,positive
321040b5-d0a6-4a6f-ba5b-0a77d2454d14,2024-01-17,5,Nice,positive
2e3cf487-5163-463b-a79b-085e586c86f8,2024-01-17,5,👍,positive
2d5907d5-8a7e-4c4a-9428-d82c2f06793d,2024-01-17,5,Good,positive
2b1012b4-18e0-45af-9203-1582fdf5efcd,2024-01-17,5,Good,positive
2adab966-6d09-465e-a984-771b6190eb7f,2024-01-17,5,Good,positive
2a522326-9a90-40bb-a29b-42217f9b9539,2024-01-17,5,Nice,positive
28d89b5d-d5d5-4739-be5e-8df7febdd452,2024-01-17,5,Excellent 👌,positive
11ae5d81-4f0a-4d26-801e-4cd5e90ee0b6,2024-01-17,5,Nice,positive
096cfe07-d0c0-41cf-b10e-d9ef197616e1,2024-01-17,5,Great,positive
f6054402-b9cf-4c05-a5f3-2840ebb2c0a1,2024-01-16,5,Good,positive
f28df63d-2881-49c7-992c-9154e9b340eb,2024-01-16,5,Good,positive
d3e620cb-2c42-4d3a-a9c6-820adcc85291,2024-01-16,5,Good,positive
c0a4d751-06cf-4a7a-9b35-d57317efff23,2024-01-16,5,Nice,positive
b93aa62e-71d4-4964-9f88-45bec4a84970,2024-01-16,5,Nice,positive
b56517d6-2740-44b4-9ae2-017d6c98eef6,2024-01-16,5,Good,positive
b4e7e238-e838-4364-a0f1-e6572e0fd654,2024-01-16,5,Good,positive
b4b61b5d-a52a-415d-86bb-4fdb0562b427,2024-01-16,5,Good,positive
adb3479e-f5c9-42b7-ba40-14bdc7b043ab,2024-01-16,5,Nice,positive
ac5fb257-06ee-4176-80f1-27cf5746e4c5,2024-01-16,5,Good understanding app,positive
a65a46dd-6a7c-471a-92cd-2abc80469be3,2024-01-16,5,Good,positive
a4814a1c-5067-435b-b334-8732a719b712,2024-01-16,5,Good service,positive
a25606f5-2ff8-49ee-b1b8-b1d35014f608,2024-01-16,5,Good,positive
9f419e6b-69ea-40d5-b218-4d321519b84c,2024-01-16,5,Good,positive
954ca6d4-4d27-4fb4-a152-10c92e521d22,2024-01-16,5,Very nice 👌👍🏻,positive
8e14d7cb-318d-40a3-8767-970bbeb65109,2024-01-16,5,Nice,positive
80f30164-bf61-4560-ae66-23ea8974baf3,2024-01-16,5,Khup cĥan app ahe,positive
7d9ce0c0-cc94-45d7-9c83-d4ee2d906762,2024-01-16,5,Good,positive
76b97196-3660-473c-9d5f-3e203a9930e0,2024-01-16,5,Good,positive
7154aa33-c44a-4cc6-bd0d-e7b158f3f1b2,2024-01-16,5,Good app,positive
6db317d1-ba39-4fe6-bd0e-b45b4b805975,2024-01-16,5,Bahut badhiya hai app,positive
6638f155-1e99-4700-8eec-3f26a9dd8c8f,2024-01-16,5,खूप छान 👌🏻👌🏻,positive
5b5462b4-d9fa-4d9d-80d5-3a70987c4af5,2024-01-16,5,Nice,positive
58e26089-659d-4612-97bb-cefa0fb00659,2024-01-16,5,Khup Chan service aahe,positive
4c3cc45c-ba57-4c12-8c2b-345f4997c2a3,2024-01-16,5,Good service,positive
4b4e0ca3-48d0-4777-b9f9-c37f9bc2b083,2024-01-16,5,Best Service,positive
45af4871-faed-4f7b-84aa-b2b83862fc0b,2024-01-16,5,Good,positive
450ebe70-a7cb-4ec2-aee5-43257d472f0f,2024-01-16,5,Good application,positive
42aeb968-62d5-4e5d-9ae1-e9ba56517ee4,2024-01-16,5,Nice,positive
40a7af3e-7773-4ec4-a2d4-d880d71875e0,2024-01-16,5,Very nice 👍,positive
3e587b1f-a3d2-420c-bd12-3c56b720df09,2024-01-16,5,Nice,positive
3743db7e-b0a7-4d68-8aad-9cc427faf589,2024-01-16,5,Good,positive
2eddb319-34cb-4e3a-9951-cd6658c42eb0,2024-01-16,5,Nice,positive
285e713f-c765-4b45-a598-9b881a79e8d1,2024-01-16,5,Nice,positive
15758a7f-0c6c-47d6-aebe-47434ba99f65,2024-01-16,5,Good,positive
0ca113e0-3e85-4b82-9a9a-e119bfc9a32f,2024-01-16,5,Nice,positive
04c1a575-2e33-4cf6-98e7-192c84762e29,2024-01-16,5,Good,positive
00878973-ce7e-4068-8018-ec9d3c655692,2024-01-16,5,Nice,positive
fe8266ee-6af8-4214-8923-fea342e32096,2024-01-15,5,Nice,positive
f9431b88-c58c-477b-bf2f-e5ed9217a3c0,2024-01-15,5,Good,positive
f0fa5b08-d49c-44d2-b746-8f2be7b157a6,2024-01-15,5,Nice,positive
f0ef927f-468e-4a27-bea0-d8e8db83a25d,2024-01-15,5,Nice 👍,positive
ef29a2f1-f09c-4fab-aea7-5cb2476c9a5f,2024-01-15,5,Nice,positive
ec1f2cb5-f6e1-4b97-859c-861334d3ca39,2024-01-15,5,Khup Chan,positive
da95a061-0113-4da4-bde3-260c17fae0a3,2024-01-15,5,Nice,positive
da718c59-c60f-4fa7-9298-11630ba70250,2024-01-15,5,Good,positive
d9ffa687-45c5-4109-babc-45144a12985b,2024-01-15,5,Nice,positive
d050c083-19ee-43ef-aa7c-a0bedc7806a9,2024-01-15,5,Very nice,positive
cd8ea1c4-6f82-476c-97e0-27c86e24713b,2024-01-15,5,Nice,positive
c99c2531-e26a-458c-9ce2-e28ef3785939,2024-01-15,5,Bahut badhiya hai app,positive
b0fe2bcd-e499-481d-a0a4-8716946202b5,2024-01-15,5,Good service app,positive
afc5a3e3-23cf-402a-893f-3f6e860cfffc,2024-01-15,5,Nice,positive
ab133e4f-601e-4921-93e7-62f1c9d8d206,2024-01-15,5,Good,positive
a5cf427b-e618-4078-ba10-73aac98542d0,2024-01-15,5,Nice,positive
9f8879e1-ce55-4a97-b3a0-3c275c893465,2024-01-15,5,Good,positive
91bdcfa4-d177-43d8-97e0-2dfda92a1180,2024-01-15,5,Very understand,positive
91b4b245-e520-4037-978a-84983c240cc7,2024-01-15,5,Nice,positive
8e9c9640-5656-4b5a-8c8b-2c08a2357ddd,2024-01-15,5,Good service,positive
8e517295-cbf8-4460-aa5f-c0e4f870388c,2024-01-15,5,Very good app,positive
8b3f6037-fc5b-41e1-b934-c40aee145159,2024-01-15,5,Very good,positive
887c80d1-6de0-4def-b24b-4af8eb9fad51,2024-01-15,2,"Please correct the map, it takes a lot of traveling around and the price changes. Rest of the app is fine.",negative
86d32c8c-07ac-45bb-baf0-25c2a30a6a06,2024-01-15,5,Bahut badhiya hai app,positive
7c39ec48-eb64-448c-ae28-9962c4b3a202,2024-01-15,5,Good,positive
7a5c73b4-fc51-4c1f-8973-eb3169309a0e,2024-01-15,5,Good service,positive
6ad917fc-e67e-47f0-a56b-673f0507a47f,2024-01-15,5,Good service,positive
65614bd0-a329-4a1a-841a-cbd694a1c67d,2024-01-15,5,Good,positive
630a0fe4-3de0-420b-bc06-49b9d9961511,2024-01-15,5,Very good,positive
5a85d4af-7c68-4485-bfad-b3d4aa937c3f,2024-01-15,5,Nice,positive
45c54abd-e24f-40e8-931e-6bb2394114ba,2024-01-15,5,Good,positive
43a18bc9-ef4e-4209-8832-914b3d2d7105,2024-01-15,5,Nice,positive
40ca1e0e-7544-4caf-be1b-abf774731585,2024-01-15,5,Good,positive
3ffa3636-ed8c-41a8-b527-4949f85b37ee,2024-01-15,5,That app so fast use,positive
3f168558-1e2b-450f-8994-d2864d9087b0,2024-01-15,5,Nice,positive
3be76f6c-69e9-4786-93f0-862d312042a4,2024-01-15,5,Nice,positive
3908ceab-91d6-4bee-bd23-8c127c7a1252,2024-01-15,5,Good service app,positive
37ee1016-6781-4aa0-ae27-5788a681ddf4,2024-01-15,5,Very good 😊,positive
36488833-6f4c-4be3-8f44-e53f7031eb2b,2024-01-15,5,Good,positive
2ddc11fc-921d-4450-91d4-d74cef378b83,2024-01-15,5,Good,positive
23ca5dd9-2deb-43fd-b177-0c025134c566,2024-01-15,5,Good,positive
0f708237-6186-44cf-ab24-9480bace6f83,2024-01-15,5,Nice,positive
0260f871-451c-46c6-b293-f042330bf48f,2024-01-15,5,Nice,positive
e9fcfff3-344f-439f-9328-467493802936,2024-01-13,1,Ye service pune me hai hi nahi to kiyo download kary,negative
de1aa187-a4a5-4a7a-b2de-43b24a8d89b5,2024-01-13,5,Very good 👍😊,positive
d98ec25a-a8d6-4fd9-a489-f289925797ea,2024-01-13,5,Good service,positive
d572698b-e4ca-403c-909f-1589974cfe48,2024-01-13,5,Good,positive
d50240b4-1e4b-4922-8a8e-b97ea2b3b1a2,2024-01-13,5,Good app,positive
cd20c768-5d4d-456b-b9c3-0e12cf151068,2024-01-13,5,Nice,positive
c86b6025-63c8-431c-9c0f-e95d8ad67db5,2024-01-13,5,Good,positive
c461f1bd-1b44-459c-bf83-2b80f94d7e5d,2024-01-13,5,Nice,positive
bac1a0af-91e3-4bf1-ac22-147847ad5b0d,2024-01-13,5,Service khup chan ahe,positive
aeaeb73b-0fa2-4dd6-9085-a38a6574665e,2024-01-13,5,good,positive
aa4b528d-0ec0-4c51-b813-2923f2a85a63,2024-01-13,5,Nice,positive
a2c95d91-34ab-4ead-9cd3-dac8151e6827,2024-01-13,5,Kudos to the yaary app team . Overall great experience using this app although i noticed some issues using the app which i hope gets fixed asap - 1. Driver location is not accurate 2.Ride fare before and after the ride isn't same 3. Map shows incorrect directions 4. Change the vehicle icon for better visibility Apart from this i'll suggest to keep an option for the user to give his own ride fare price before booking a ride,positive
a192d3e5-9709-415b-b828-c5b071f31b9e,2024-01-13,5,Nice,positive
9df583ac-5c41-4e60-ad4b-0ec918900596,2024-01-13,5,Good,positive
9d2e8b8b-901f-4e2d-ac6c-64262ceaf694,2024-01-13,5,Good,positive
9a7a5199-b2c5-43e8-a408-b64feeb56554,2024-01-13,5,Best service,positive
99c07888-626d-40d9-863d-ff1e69ae7833,2024-01-13,5,Nice,positive
952c326b-e8d7-4f0d-9cfe-c38b1fa54b9e,2024-01-13,5,nice,positive
92b97565-08a5-49ae-ac21-8e71121f05e0,2024-01-13,5,Very good,positive
8c956491-8404-4aa4-8c33-fe049e68fd17,2024-01-13,5,Excellent,positive
85403fa2-92f4-4aa5-8029-272070241e26,2024-01-13,5,Nice,positive
7b9c09cd-2506-4077-9e15-0e530e3287af,2024-01-13,5,Nice,positive
7a123e84-9820-489d-9696-d7b4131ef4d0,2024-01-13,5,Good,positive
785a8268-685a-49da-bf01-8f756d202c16,2024-01-13,5,Good,positive
73b98519-a24b-439c-9220-08460a224612,2024-01-13,5,Nice,positive
72ad118c-e692-4bdf-841f-bb37aa443551,2024-01-13,5,Nice,positive
6f9657bc-01d5-4586-a32a-a135fdd30924,2024-01-13,5,Very good,positive
6d96da2d-c2cd-439f-876a-a7f8ea57c2b6,2024-01-13,5,Good app,positive
6bca3407-c2f2-42be-92ef-310ccc3fc839,2024-01-13,5,Good,positive
6840b7d1-6200-4c63-a287-77f8a9bd1c05,2024-01-13,5,Good,positive
5875a121-292d-412b-a696-7edd9ef4f389,2024-01-13,5,Nice app,positive
55d6de64-a056-4505-a333-c3a452601500,2024-01-13,5,Excellent 👌👍,positive
49639a88-e609-432f-85bc-1a3053047f62,2024-01-13,5,Nice,positive
48428e22-3a52-4579-91d1-62e1d8bd05b7,2024-01-13,5,Good app,positive
336e68d7-7ecc-438a-ae69-b38a7fbc5e2f,2024-01-13,5,Bikshapati,positive
32ac2662-c2b9-4b96-be5a-c5d222632946,2024-01-13,5,Nice,positive
314de07c-0c02-4825-9d35-439a9cfba9de,2024-01-13,5,good service,positive
2eeca930-d322-4a39-abfa-8a90e42a3365,2024-01-13,5,Nice app,positive
2a61ef87-5b6a-4b71-acec-40297fb92aca,2024-01-13,5,Good service,positive
2a4e4e8f-c791-41f2-94bf-a6c6b376eb9c,2024-01-13,5,Good,positive
2843eb35-15f7-4691-9b34-c372bebee5d8,2024-01-13,5,Nice,positive
068da17e-e0e7-451c-b109-c5109abbfba8,2024-01-13,5,Good,positive
01e3ef42-dc97-41ab-975b-4b47f0ece40b,2024-01-13,5,Good s,positive
f2428687-e984-43ea-a8b7-c8ad3b5017df,2024-01-12,5,Good app,positive
e8c09f4d-123f-412c-98ab-0920566213a0,2024-01-12,5,Good,positive
e743c0c4-58e5-46a6-8411-904b86291e31,2024-01-12,5,Very good 👍😊,positive
e4990984-8c64-4507-b308-551344345b5e,2024-01-12,5,Nice,positive
e4663345-f532-40d1-8812-e1152de921dd,2024-01-12,5,Bahut badhiya hai app,positive
dd128201-f287-46e8-a0d8-5ff4d478bdcf,2024-01-12,5,Best Service 😍,positive
d2f9daa9-0d9d-4bb2-9fc4-fd32d4214cde,2024-01-12,5,Very nice ☺️🙂,positive
d201f6b1-7bf5-40bf-b53a-da61d1e8f3a3,2024-01-12,5,Nice app,positive
cba84829-e817-46e3-b521-dc53c4c2d37d,2024-01-12,5,Service very nice 👌,positive
c00daf87-01f0-43b1-b391-11fac364eeec,2024-01-12,5,Very nice 👍🙂,positive
aec4c57f-6e24-462a-bac0-995162d608c3,2024-01-12,5,Good app,positive
ac5fb257-06ee-4176-80f1-27cf5746e4c5,2024-01-12,5,Good,positive
a8e7160b-f069-490c-a2cc-c6563fd7469a,2024-01-12,5,Very good 😊,positive
91b4b245-e520-4037-978a-84983c240cc7,2024-01-12,5,Very good app,positive
85b4854f-2c82-4af6-8d68-7990eaf54161,2024-01-12,5,Good app,positive
84a5c8ff-0cb0-4b03-9be7-f8d609d14123,2024-01-12,5,Good 👍,positive
7e88196b-f906-4034-ba91-3183f0a0f87b,2024-01-12,5,Good,positive
78e78e45-7767-4ae3-834c-4134a6895429,2024-01-12,5,Good service,positive
58e26089-659d-4612-97bb-cefa0fb00659,2024-01-12,5,Khup Chan service ahe,positive
57db0dd3-2db6-4f03-8e43-4f7bf1146db2,2024-01-12,5,Good service,positive
4fb9a408-0072-4bf0-a7f0-eb3c9815a543,2024-01-12,5,Nice 👍🙂,positive
4484c0e3-2cfa-406a-971a-343ae05dd0d8,2024-01-12,5,App nice,positive
39f3a200-0796-45a8-b881-0b067abe7233,2024-01-12,5,Very nice service,positive
3214cfb8-e4d3-42a7-b703-e7b4dc4e2979,2024-01-12,5,Good app,positive
2b5715d3-036c-42ee-98b0-52aecd783a87,2024-01-12,5,Khup Chan 👍👌👌,positive
27080cc2-1163-4e4c-8be9-540278a48ff6,2024-01-12,5,Goodapp,positive
21054fef-56c7-41a2-b930-a7c165abf5d9,2024-01-12,5,Good,positive
1cb6dbd6-7dc2-4314-ad80-e61deb08412e,2024-01-12,1,Prices are higher than other app and showing more kilometres worst app Don't prefer,negative
14fbc233-d299-4d2e-9249-7b0d0912f1df,2024-01-12,5,Very nice ride experience,positive
11158121-3f68-492d-ab7c-2edc03a46425,2024-01-12,5,Good app,positive
0bfec36c-6881-4dc2-9669-8b8938dc6507,2024-01-12,5,Very good 👍😊,positive
0a441a88-c19e-4d44-a125-e6b29d94948a,2024-01-12,5,Good service,positive
03c6913f-2582-4343-b614-c3b75433f244,2024-01-12,5,Nice,positive
01e56e97-3814-41de-899f-9705254e3147,2024-01-12,5,Very nice,positive
ff47e8a2-fb7f-4098-bbc5-a10e8069a278,2024-01-11,5,Nice,positive
fe7d4e96-f055-4507-b780-c3044a4c2ed3,2024-01-11,5,Nice,positive
f85fd893-5d4a-464b-9770-ee432a5950f3,2024-01-11,5,Good,positive
f081e196-950b-4aac-998a-dbeb5031ba81,2024-01-11,5,Good app,positive
edf2e2f4-4aad-4998-ba9a-732244aacd3a,2024-01-11,5,👌👌,positive
ea93e8ce-3aa9-4099-af3d-3e76ba332027,2024-01-11,5,Good service nice 👍,positive
e5ac8aad-61a0-4c97-9e38-aebf33acbd9b,2024-01-11,5,good,positive
e2e5029b-f851-4e30-a5f4-eb8fa4e1b7c3,2024-01-11,5,Good service,positive
e21645ec-197d-4be4-a64e-64626b0695c9,2024-01-11,5,अच्छा ॲप है 👌🏻👌🏻,positive
dfe8e508-9c6b-4c41-8229-5498e63da384,2024-01-11,5,Nice,positive
d980a039-e801-4919-9050-58c90a580833,2024-01-11,5,Acha app hai,positive
cecda5cb-4ae7-42e6-acbf-29b651437a8c,2024-01-11,5,Nice,positive
ca9a075c-a6ae-42e4-bfcf-50e5087e12e7,2024-01-11,5,Good,positive
c7e2f0d3-6ba9-49d6-8a96-eb520b76707f,2024-01-11,5,Good Services,positive
beb8264a-3e04-4647-b7f9-bd15575cf363,2024-01-11,5,Service khup chan ahe,positive
ba4bb1ab-f490-42c5-aae4-94c45abbebd1,2024-01-11,5,Very good app,positive
ac7dd215-b14c-45cb-bc4b-5e1be185c4dc,2024-01-11,5,Good app,positive
a88fa825-23ee-4b1f-b589-2f624c2a912b,2024-01-11,5,Mast application ahe,positive
9e3f45fb-09e8-44e2-b52a-f8883a96e3f1,2024-01-11,5,Good,positive
9dc47fac-8e39-44aa-ad02-866b9863ba2f,2024-01-11,5,Nice,positive
9d3370b7-b806-4743-bb53-23dc43046445,2024-01-11,5,Good,positive
9a14a540-dad4-4f0e-bbf8-0bcc8304def0,2024-01-11,5,Nice,positive
9888dc47-b8c6-4538-8439-382f1f21e571,2024-01-11,5,Good service,positive
973f9b24-7b79-4a30-97af-246e3e68f60c,2024-01-11,5,Best service,positive
8c37fdf0-0c31-4525-9404-f30bb33e4904,2024-01-11,5,Nice,positive
834c1c48-a74d-4039-ba4a-fdfbd2b2906d,2024-01-11,1,Very high charges isse sasta to uber h,negative
81775f5b-7e97-473b-83da-e1df6d0abc99,2024-01-11,5,👍,positive
7e5480ce-620c-4a0e-9966-6cd2efd1e97b,2024-01-11,5,Good 👍😊,positive
7e02ec5f-3b50-4c20-9843-f788e56463d7,2024-01-11,5,Good,positive
780554f7-0e13-4bd3-acfd-fb3fc9733361,2024-01-11,5,Good,positive
7154aa33-c44a-4cc6-bd0d-e7b158f3f1b2,2024-01-11,5,Good,positive
69f3ded4-f83c-4f5c-96fc-a55307fef153,2024-01-11,5,Nice,positive
6758d4d2-e40b-4d7f-83d3-6ad23adc7b81,2024-01-11,5,Good app,positive
520a7e50-ad00-470a-97ab-201901d586b4,2024-01-11,5,Nice,positive
4a6694e6-3228-4854-bc6c-1d53ba9062a5,2024-01-11,5,Good,positive
49490fa2-c0f6-44c2-8eef-8cfcd7aa9c5e,2024-01-11,5,Nice,positive
48d2d716-f5e8-4dce-8748-4f2898f43c88,2024-01-11,5,Nice app,positive
4156d1f2-1d0c-4fdf-b3b3-dab677543469,2024-01-11,5,Khup chan app ahe,positive
345b4803-7670-4299-9330-43ac536f00e5,2024-01-11,5,Very good app,positive
3073b1dc-1c73-4b48-8d39-dccae7849709,2024-01-11,5,Nice,positive
257135e8-5311-4194-843e-409858944fc8,2024-01-11,5,Good services,positive
244e164b-b90d-498a-af1f-5182c92373de,2024-01-11,5,Good,positive
23ad60ad-9090-490c-8b0d-e73c3e483748,2024-01-11,5,Good,positive
21dc1aa6-6689-4c94-887e-a06235eb16d6,2024-01-11,5,Good app services,positive
1c2fe0e2-fe02-4ae2-b276-d49bcf0b72b2,2024-01-11,5,Nice,positive
1bcd0c57-cd93-4b6c-b73e-345e90b295e2,2024-01-11,5,Nice app,positive
105c810a-14ca-4907-a2df-db2864cca7c5,2024-01-11,5,Good,positive
0d5b20be-60fe-4579-8f2b-b1a1ef3ff44d,2024-01-11,5,Nice,positive
0a2f68e4-7643-49c8-a452-b5ffc9307d45,2024-01-11,5,Good,positive
08ab4c2b-7d0d-46d8-b58e-d12d6d8343b4,2024-01-11,5,Khup chan,positive
00ae322b-22ea-4b67-a723-4a61d4068d89,2024-01-11,5,👌,positive
fa28226a-da8d-426c-ac3b-0a0c7ae9b520,2024-01-10,5,👍👌,positive
f8939302-8d4d-4d22-9bed-72057dc3e920,2024-01-10,5,Good,positive
f55bd889-42ce-41a2-bb0c-0a506648e668,2024-01-10,1,"Price gets changed at the end of the trip, and you will regret not choosing the alternative for booking at the end.",negative
f51f5e36-a02d-49e1-a839-fe277bacb027,2024-01-10,5,Good app,positive
ea1c645d-5f87-42b0-a9d3-13c0bb7f17b7,2024-01-10,5,Good,positive
e97399fa-8d36-45d6-92c7-68d1899b22f4,2024-01-10,5,Good,positive
e2c7ebee-6916-4ed8-8291-e2f538f74b1d,2024-01-10,5,good,positive
e296b7a3-d168-45b2-aff5-ea05ecf66fb2,2024-01-10,5,Good service,positive
df13e0af-5b0a-4610-b993-de54aa5e9e3f,2024-01-10,5,Good app,positive
d9451b47-f895-4f56-a6f1-57f5c01b61ae,2024-01-10,5,👌👌👍,positive
d2ee8355-6d21-4cff-b3ec-ef80a7447d05,2024-01-10,5,Acha app hai,positive
c934fd8f-d0e1-4d71-a857-afd66496ebb8,2024-01-10,5,Good,positive
c826acf7-272a-4d3a-9b5b-507ab9131a63,2024-01-10,5,Very good app,positive
c7ddd0c0-f0db-4f1b-a57d-9140b59b39e6,2024-01-10,5,Good services,positive
c472f8ab-bf4d-461f-ba1e-139be6252766,2024-01-10,5,Please make paking moving option,positive
bdbcfda1-5b3d-47f3-b1af-73dc4045e3f6,2024-01-10,5,Good,positive
bdaa6f34-410f-400f-a6bb-9f65b6318f9a,2024-01-10,5,Nice,positive
b5b14d95-df35-4e84-8ba8-9ed377e6a184,2024-01-10,5,Acha app hai,positive
b1404914-71f0-414b-a428-25ed8b6427f0,2024-01-10,5,👍,positive
b0a3820a-f43c-4792-bfbe-43dc54e7f6ad,2024-01-10,5,good,positive
af09a3c2-eb40-4b54-9842-c96500cbf9a2,2024-01-10,5,Khup Chan app ahe,positive
ad4a4766-60ea-4962-825e-405d2e303408,2024-01-10,5,Khup Chan app ahe,positive
ad0219fb-550e-46a9-a2b0-86f4eaf2719f,2024-01-10,5,Good,positive
a6547706-6b02-4615-8d34-12d1b82bc586,2024-01-10,5,👌👌,positive
a5dd3649-b08c-44dc-ac9d-5eb980cd83f8,2024-01-10,5,Good service,positive
a5ccdc05-4214-49ca-a8a9-05da0c3ced2a,2024-01-10,5,Khup chan aahe app Service 👌👌,positive
a409ba70-b51e-479d-9ef4-aa3b107f8fb9,2024-01-10,5,Nice,positive
a2026072-90fd-4645-8832-588c887ab872,2024-01-10,5,Nice,positive
9d318c02-4907-48f6-b758-c48d67a90f52,2024-01-10,5,👌👌,positive
901bcf1d-b552-4c22-82f4-4b06da9ec217,2024-01-10,5,Bhut badhiya hai app 😍,positive
8fbe296a-7ace-4ab4-8a89-5eed871fab74,2024-01-10,5,Good,positive
889ea404-7bd8-4084-a37a-de8b32589dd4,2024-01-10,5,Khup chan app ahe 👌,positive
7f62eb63-7529-413d-bb66-a83472ecd567,2024-01-10,5,Good,positive
7de5f11b-e75e-4165-bfa5-bfca00a9ea19,2024-01-10,5,Very good app,positive
7391a73e-7850-4b37-b767-4467b862cbc5,2024-01-10,5,Khup Chan app ahe,positive
6bb52a12-1eb0-482f-a981-ee7bd2fb770c,2024-01-10,5,good app,positive
6b684051-a834-49fb-ab94-35fc66b98bfe,2024-01-10,5,Khup Chan 👌👌,positive
6135f758-3042-44f5-88f3-26aa667da31f,2024-01-10,5,Highly recommend this app. Service is best 👌 👍,positive
5bbf3df7-f7ae-45af-8105-7b10d325fff3,2024-01-10,5,Good 👍 app,positive
5986567e-8eea-4f74-a571-f4ce034b2e4d,2024-01-10,5,Good app,positive
540a3840-c618-42c4-8fdc-0b0e05acdc79,2024-01-10,5,Good,positive
4e814085-ffbe-4448-b28d-735a7af5d075,2024-01-10,5,Bahut accha app hai,positive
4b58cf93-3903-412e-b03d-38b1d0765edc,2024-01-10,5,nice 👍🙂,positive
4076f3b6-ffc9-4511-b136-bd08377493de,2024-01-10,5,Good app,positive
3a2a9577-a2e2-476a-9eff-6b3f3db74167,2024-01-10,5,Service khup Chan ahe,positive
3806ba94-4d79-4c20-bb4d-81662422f8de,2024-01-10,5,Service khup Chan ahe🥰,positive
373846f8-676d-4dda-9ffc-3003fe3dba35,2024-01-10,5,Good,positive
358aeafd-0de5-4a20-861b-f4cb9f7682e7,2024-01-10,5,Khup chan app ahe,positive
3258d9ce-21a2-4303-b5f9-7eb77a137cbc,2024-01-10,5,not available in Bangalore when are you coming,positive
2a6af1a7-b30b-4be8-8a65-e683a02b8995,2024-01-10,5,Good service,positive
2a4eb5fb-b5e9-40b0-942f-dc5d8e54e890,2024-01-10,5,Good app,positive
2103ce0d-fb05-4544-8a93-10d3b98abcca,2024-01-10,5,Good app,positive
1f900035-6302-4cfe-8982-0dc4f72d3170,2024-01-10,5,Good,positive
0e3a487a-dd15-457a-9b1c-0c8b738ae5ac,2024-01-10,5,Bahut badhiya app hai,positive
fde3ac08-ea27-46cf-9b52-2322c7424119,2024-01-09,5,Good service,positive
f227f7bb-e128-4b9a-bb18-177c56d664c7,2024-01-09,5,Good,positive
eb461166-314c-4108-a543-b403aa30b15e,2024-01-09,5,Very good app,positive
ea1387ac-310b-4dae-880c-352583ca794b,2024-01-09,5,Aacha app hai,positive
e6ab411b-033a-4c24-b492-309b62056cff,2024-01-09,5,Service Khup Chan ahe,positive
e4b868c1-8457-4957-81eb-dc4db22c4fa0,2024-01-09,5,Good service,positive
e181b659-dfc3-4f4d-a056-37951a7e85e1,2024-01-09,5,Good,positive
de47f36e-3936-4136-a15d-c5d85b82470f,2024-01-09,5,Good service,positive
db026715-2d1b-4b15-bece-829825fb8189,2024-01-09,5,Nice,positive
dafc09d3-167a-4551-bee8-0a48f3577cd0,2024-01-09,5,Khup Chan app ahe,positive
da323f5d-3fc6-45e0-87a0-f05998f6d9a0,2024-01-09,5,Good app,positive
d390dcb4-d11d-4d90-b586-adf2995b27bf,2024-01-09,5,👍😊,positive
d1565c2b-41fc-4ea0-8726-68a2b899e956,2024-01-09,5,चांगले अॅप आहे,positive
cd7966c3-b9d3-4efa-9bd1-88ffad4b8f40,2024-01-09,5,Service khup chan ahe,positive
ccb601a0-b81c-4f44-b926-349a2d2ba88e,2024-01-09,5,Good service,positive
cb607720-e9b3-47ec-8afa-bb00917a2865,2024-01-09,5,खूप छान. 👍,positive
c6734fc6-6807-4e24-aa53-1a9ef09b6e9b,2024-01-09,5,Good app,positive
c55766eb-27bd-4810-bae1-7fa932b77597,2024-01-09,5,Good सर्विस,positive
c4fc9ccc-fc21-4cf1-8893-4a75d6e033f7,2024-01-09,5,Good app,positive
c01b834a-228a-414d-a897-11f192ed22ef,2024-01-09,5,Good,positive
b9988d65-66cd-45dc-a047-9cf0338f0b5d,2024-01-09,5,Good,positive
